yarn run v1.22.22
$ foreman start
15:35:05 web.1     | started with pid 72677
15:35:05 sidekiq.1 | started with pid 72678
15:35:05 stream.1  | started with pid 72679
15:35:05 rspack.1  | started with pid 72680
15:35:06 web.1     | [72677] Puma starting in cluster mode...
15:35:06 web.1     | [72677] * Puma version: 6.4.3 (ruby 3.2.3-p157) ("The Eagle of Durango")
15:35:06 web.1     | [72677] *  Min threads: 5
15:35:06 web.1     | [72677] *  Max threads: 5
15:35:06 web.1     | [72677] *  Environment: development
15:35:06 web.1     | [72677] *   Master PID: 72677
15:35:06 web.1     | [72677] *      Workers: 2
15:35:06 web.1     | [72677] *     Restarts: (✔) hot (✖) phased
15:35:06 web.1     | [72677] * Preloading application
15:35:06 stream.1  | $ node ./streaming/index.js
15:35:06 rspack.1  | <i> [webpack-dev-server] Project is running at:
15:35:06 rspack.1  | <i> [webpack-dev-server] Loopback: http://localhost:3035/, http://[::1]:3035/
15:35:06 rspack.1  | <i> [webpack-dev-server] On Your Network (IPv4): http://172.16.32.181:3035/
15:35:06 rspack.1  | <i> [webpack-dev-server] On Your Network (IPv6): http://[fd7a:115c:a1e0::bf01:a62b]:3035/
15:35:06 rspack.1  | <i> [webpack-dev-server] Content not from webpack is served from '/Volumes/980_1TB/develop/src/github.com/mstdn-plusminus-io/mastodon/public/packs' directory
15:35:06 rspack.1  | <i> [webpack-dev-server] 404s will fallback to '/index.html'
15:35:06 rspack.1  | Browserslist: caniuse-lite is outdated. Please run:
15:35:06 rspack.1  |   npx update-browserslist-db@latest
15:35:06 rspack.1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
15:35:07 stream.1  | WARN Streaming API now listening on 0.0.0.0:4000 
15:35:07 web.1     | warning: parser/current is loading parser/ruby32, which recognizes 3.2.2-compliant syntax, but you are running 3.2.3.
15:35:07 web.1     | Please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
15:35:07 sidekiq.1 | warning: parser/current is loading parser/ruby32, which recognizes 3.2.2-compliant syntax, but you are running 3.2.3.
15:35:07 sidekiq.1 | Please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.098Z pid=72678 tid=1q3m INFO: Booting Sidekiq 6.5.12 with Sidekiq::RedisConnection::RedisAdapter options {:driver=>:hiredis, :url=>"redis://dev-db.local:6379/0", :namespace=>nil}
15:35:09 web.1     | [72677] * Listening on http://0.0.0.0:3000
15:35:09 web.1     | [72677] Use Ctrl-C to stop
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.412Z pid=72678 tid=1q3m INFO: Booted Rails 7.0.8.7 application in development environment
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.412Z pid=72678 tid=1q3m INFO: Running in ruby 3.2.3 (2024-01-18 revision 52bb2ac0a6) [arm64-darwin24]
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.412Z pid=72678 tid=1q3m INFO: See LICENSE and the LGPL-3.0 for licensing details.
15:35:09 sidekiq.1 | 2025-10-29T06:35:09.412Z pid=72678 tid=1q3m INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
15:35:09 web.1     | [72677] - Worker 0 (PID: 72821) booted in 0.01s, phase: 0
15:35:09 web.1     | [72677] - Worker 1 (PID: 72822) booted in 0.01s, phase: 0
